year,title
2018,"Analyzing the Analyzers: FlowDroid/IccTA, AmanDroid, and DroidSafe"
2018,An Empirical Study on TensorFlow Program Bugs
2018, Pre-print
2018,Automated Test Mapping and Coverage for Network Topologies
2018,Automatically Translating Bug Reports into Test Cases for Mobile Apps
2018,Badger: Complexity Analysis with Fuzzing and Symbolic Execution
2018,Bench4BL: Reproducibility Study on the Performance of IR-Based Bug Localization
2018,CiD: Automating the Detection of API-related Compatibility Issues in Android Apps
2018,Comparing developer-provided to user-provided tests for fault localization and automated program repair
2018,Compiler Fuzzing through Deep Learning
2018,Deep Specification Mining
2018,Eliminating Timing Side-channel Leaks Using Program Repair
2018,Evaluating Test-Suite Reduction in Real-World Software Evolution
2018,Exploiting Community Structure for Floating-Point Precision Tuning
2018,Identifying Implementation Bugs in Machine Learning based Image Classifiers using Metamorphic Testing
2018,Lightweight Verification of Array Indexing
2018,Making Data-Driven Porting Decisions with Tuscan
2018,PerfFuzz: Automatically Generating Pathological Inputs
2018,piCoq: Parallel Regression Proving for Large-Scale Verification Projects
2018,Practical Detection of Concurrency Issues at Coding Time
2018,Remove RATs from Your Code: Automated Optimization of Resource Inefficient Database Writes for Mobile Applications
2018,Repositioning of Static Analysis Alarms
2018,Safe and Sound Program Analysis with Flix
2018,Search-Based Detection of Deviation Failures in the Migration of Legacy Spreadsheet Applications
2018,Shaping Program Repair Space with Existing Patches and Similar Code
2018, Pre-print
2018,Shooting from the Heap: Ultra-Scalable Static Analysis with Heap Snapshots
2018,Static Analysis of Java Dynamic Proxies
2018,Symbolic Path Cost Analysis for Side-Channel Detection
2018,Test Case Prioritization for Acceptance Testing of Cyber Physical Systems: A Multi-Objective Search-Based Approach
2018,Test Migration for Efficient Large-Scale Assessment of Mobile App Coding Assignments
2018,Tests from Traces: Automated Unit Test Extraction for R
2018,Translating Code Comments to Procedure Specifications
2019,Adlib: Analyzer for Mobile Ad Platform Libraries
2019, DOI
2019, Pre-print
2019,A Large-Scale Study of Application Incompatibilities in Android
2019, Pre-print
2019,Assessing the State and Improving the Art of Parallel Testing for C
2019,Automated API-Usage Update for Android Apps
2019,Automatically Testing Self-Driving Cars with Search-based Procedural Content Generation
2019,Codebase-Adaptive Detection of Security-Relevant Methods
2019, DOI
2019, Pre-print
2019, Media Attached
2019, File Attached
2019,Crash-avoiding Program Repair
2019,DeepFL: Integrating Multiple Fault Diagnosis Dimensions for Deep Fault Localization
2019,DeepHunter: A Coverage-Guided Fuzz Testing Framework for Deep Neural Networks
2019,Deferred Concretization in Symbolic Execution via Fuzzing
2019,Detecting Memory Errors at Runtime with Source-Level Instrumentation
2019,Differentially Testing Soundness and Precision of Program Analyzers
2019, Pre-print
2019,Effective and Efficient API Misuse Detection via Exception Propagation and Search-based Testing
2019, DOI
2019, Pre-print
2019, Media Attached
2019,Exploiting The Laws of Order in Smart Contracts
2019,Failure Clustering Without Coverage
2019,History-driven Build Failure Fixing: How Far Are We?
2019,Improving Random GUI Testing with Image-based Widget Detection
2019,Interactive Metamorphic Testing of Debuggers
2019, Link to publication
2019, DOI
2019, Pre-print
2019,"Judge: Identifying, Understanding, and Evaluating Sources of Unsoundness in Call Graphs"
2019, Pre-print
2019, File Attached
2019,Learning User Interface Element Interactions
2019, Pre-print
2019, Media Attached
2019,LibID: Reliable Identification of Obfuscated Third-Party Android Libraries
2019, DOI
2019, Pre-print
2019,Mining Android Crash Fixes in the Absence of Issue- and Change-Tracking Systems
2019,Mitigating the Effects of Flaky Tests on Mutation Testing
2019, Pre-print
2019, Media Attached
2019,Optimal Context-Sensitive Dynamic Partial Order Reduction with Observers
2019,Practical Program Repair via Bytecode Mutation
2019, Pre-print
2019,QADroid: Regression Event Selection for Android Applications
2019,Root Causing Flaky Tests in a Large-scale Industrial Setting
2019,SARA: Self-replay Augmented Record and Replay for Android in Industrial Cases
2019,Search-based Test and Improvement of Machine-Learning-Based Anomaly Detection Systems
2019,Semantic Fuzzing with Zest
2019, Link to publication
2019, DOI
2019, Pre-print
2019,TBar: Revisiting Template-based Automated Program Repair
2019, Pre-print
2019,TestMig: Migrating GUI Test Cases from iOS to Android
2021,AdvDoor: Adversarial Backdoor Attack of Deep Learning System
2021, DOI
2021,A Lightweight Framework for Function Name Reassignment Based on Large-Scale Stripped BinariesACM SIGSOFT Distinguished Paper
2021, DOI
2021,An Infrastructure Approach to Improving Effectiveness of Android UI Testing Tools
2021, Link to publication
2021, DOI
2021, Media Attached
2021,Attack as Defense: Characterizing Adversarial Examples using Robustness
2021, DOI
2021, Media Attached
2021,Automated Patch Backporting in Linux (Experience Paper)Distinguished Artifact
2021, DOI
2021, Pre-print
2021, Media Attached
2021,Automatic Test Suite Generation for Key-Points Detection DNNs using Many-Objective Search (Experience Paper)
2021, DOI
2021,Boosting Symbolic Execution via Constraint Solving Time Prediction (Experience Paper)
2021, DOI
2021, File Attached
2021,Challenges and Opportunities: An In-Depth Empirical Study on Configuration Error Injection Testing
2021, DOI
2021, File Attached
2021,Continuous Test Suite Failure Prediction
2021, DOI
2021, Media Attached
2021,DeepCrime: Mutation Testing of Deep Learning Systems Based on Real Faults
2021, DOI
2021,DeepHyperion: Exploring the Feature Space of Deep Learning-Based Systems through Illumination Search
2021, DOI
2021, File Attached
